recipe_id,ingredient_id
1533,405
1533,1383
1533,504
1533,1400
1533,667
1533,940
1533,1254
1533,415
1534,976
1534,1528
1534,1720
1534,1280
1534,113
1534,1724
1534,1771
1534,1837
1534,768
1534,1221
1534,1476
1535,1122
1535,182
1535,168
1535,1407
1536,976
1536,65
1536,1612
1536,299
1536,1221
1536,169
1536,768
1537,2113
1537,327
1537,163
1537,436
1537,651
1537,687
1537,613
1537,1243
1537,2094
1537,423
1537,2089
1537,1581
1537,305
1520,826
1519,1706
1535,1706
1537,1706
1537,470
1537,696
1537,395
1537,845
1537,286
1538,1749
1538,988
1538,667
1538,1724
1538,490
1538,535
1538,1058
1538,687
1538,173
1538,919
1538,1581
1539,1530
1539,32
1539,908
1539,2079
1539,1479
1539,490
1539,687
1539,504
1539,236
1539,436
1539,2020
1539,940
1539,234
1539,696
1539,264
1540,490
1540,651
1540,687
1540,797
1540,1041
1540,1141
1540,667
1540,1084
1540,2153
1541,1493
1541,2081
1541,1368
1541,504
1541,327
1541,485
1541,788
1541,1696
1541,113
1541,1724
1541,1867
1541,1837
1541,1774
1542,1165
1542,467
1542,490
1542,1400
1542,898
1542,1814
1542,1158
1542,1283
1542,299
1542,1598
1542,1207
1543,738
1543,490
1543,667
1543,1400
1543,978
1543,821
1544,637
1544,1377
1544,490
1544,126
1544,394
1544,687
1544,928
1544,681
1544,662
1544,667
1544,978
1545,1720
1545,976
1545,768
1545,1280
1545,1187
1545,788
1545,16
1545,635
1545,113
1545,715
1545,504
1545,123
1545,637
1546,1684
1546,976
1546,1720
1546,113
1546,1247
1546,1724
1546,1446
1546,504
1546,2081
1546,485
1546,788
1546,1270
1546,1368
1547,305
1547,1368
1547,768
1547,976
1547,196
1547,113
1547,1724
1547,1867
1547,1837
1547,2081
1547,504
1547,485
1547,788
1547,1227
1547,69
1548,1684
1548,651
1548,436
1548,746
1548,687
1548,1761
1548,741
1548,1307
1548,821
1549,477
1549,908
1549,788
1549,1724
1549,196
1549,113
1549,1720
1549,976
1549,1368
1549,807
1550,2059
1550,1187
1550,1473
1550,1385
1550,768
1550,788
1550,1724
1551,1476
1551,976
1551,1724
1551,196
1551,113
1551,729
1551,1771
1551,1280
1551,768
1551,1684
1551,504
1551,1368
1551,1227
1551,1221
1551,550
1552,67
1552,768
1552,1671
1552,1261
1552,1280
1552,1528
1552,504
1552,485
1552,788
1553,327
1553,908
1553,504
1553,305
1553,788
1553,2081
1553,113
1553,1724
1553,1837
1553,1774
1553,976
1554,1315
1554,305
1554,916
1554,264
1554,1606
1554,1400
1554,471
1554,1807
1554,940
1554,299
1554,197
1555,74
1555,928
1555,538
1555,613
1555,821
1555,1243
1555,1400
1555,898
1555,1660
1556,768
1556,1528
1556,175
1556,1280
1556,1187
1556,1813
1556,1724
1556,1837
1556,1867
1556,1368
1556,2081
1556,504
1556,788
1557,1122
1538,1954
1537,512
1539,512
1556,996
1548,941
1538,1706
1548,1706
1555,1706
1557,1305
1557,305
1557,613
1557,1400
1557,766
1557,1313
1557,928
1557,1778
1557,299
1557,696
1557,1660
1558,1221
1558,485
1558,1724
1558,1837
1558,1771
1558,788
1559,768
1559,976
1559,196
1559,1724
1559,1867
1559,1837
1559,1771
1559,1227
1559,2158
1559,485
1559,504
1559,1368
1559,1270
1560,1165
1560,490
1560,651
1560,2081
1560,1368
1560,163
1560,565
1560,667
1560,1837
1560,1158
1560,2168
1560,299
1560,305
1560,978
1560,1383
1561,1187
1561,635
1561,1813
1561,1528
1561,976
1561,2182
1561,582
1561,1280
1561,62
1562,1749
1562,490
1562,485
1562,667
1562,2164
1562,394
1562,687
1562,1837
1562,662
1562,1696
1562,173
1562,799
1562,1727
1562,637
1563,327
1563,305
1563,1280
1563,908
1563,504
1563,2081
1563,113
1563,196
1563,1247
1563,976
1563,1528
1563,1753
1563,768
1563,788
1563,1270
1564,500
1564,768
1564,687
1564,1528
1564,1368
1564,1041
1564,445
1564,898
1564,667
1564,662
1564,978
1564,305
1564,1283
1564,1598
1564,821
1565,544
1565,1325
1565,1563
1565,512
1565,556
1565,341
1565,997
1565,676
1565,894
1566,490
1566,651
1566,1148
1566,635
1566,729
1566,436
1566,1221
1566,741
1566,477
1566,305
1566,234
1566,696
1567,328
1567,1368
1567,2081
1567,485
1567,1069
1567,788
1567,1724
1567,1867
1567,729
1567,1774
1567,1227
1568,2
1568,1530
1568,485
1568,32
1568,687
1568,756
1568,755
1568,695
1568,940
1568,537
1569,768
1569,346
1569,614
1569,196
1569,16
1569,788
1569,504
1569,976
1569,1527
1569,1305
1569,2081
1569,1187
1569,1528
1569,1247
1570,976
1570,1528
1570,196
1570,768
1570,1280
1570,485
1570,1261
1570,788
1570,504
1570,637
1570,1270
1571,490
1571,1122
1571,667
1571,1165
1571,22
1571,1058
1571,1348
1571,687
1571,150
1571,1724
1571,1041
1572,1720
1572,493
1572,196
1572,635
1572,1867
1572,729
1572,2081
1572,1368
1572,504
1572,485
1572,477
1572,1896
1573,1771
1573,1243
1573,1400
1573,635
1573,1158
1573,305
1573,916
1573,82
1573,1417
1573,126
1574,169
1574,1333
1574,490
1574,504
1574,1221
1574,1612
1574,1400
1574,898
1574,667
1574,821
1574,482
1574,485
1574,1325
1574,173
1575,1227
1575,1528
1575,346
1575,1724
1575,768
1575,113
1575,196
1575,1247
1575,1867
1575,2081
1566,1246
1571,468
1557,1706
1575,1280
1575,327
1575,305
1575,485
1575,1368
1575,788
1575,1270
1576,1339
1576,1165
1576,490
1576,22
1576,1143
1576,687
1576,662
1576,1598
1576,1008
1577,1495
1577,295
1577,637
1577,1900
1577,788
1577,205
1577,1684
1578,490
1578,651
1578,1749
1578,687
1578,1612
1578,667
1578,729
1578,1120
1578,1102
1578,745
1578,768
1578,976
1578,815
1578,1581
1579,1227
1579,473
1579,768
1579,1280
1579,1187
1579,1724
1579,1270
1579,788
1579,1368
1580,768
1580,1187
1580,1217
1580,1528
1580,504
1580,2148
1580,2169
1582,1993
1582,490
1582,126
1582,917
1582,667
1582,1323
1582,1221
1582,687
1582,1041
1582,1368
1582,504
1582,1727
1582,1612
1582,1025
1583,436
1583,768
1583,503
1583,1187
1583,504
1583,1325
1583,173
1583,788
1583,1528
1583,175
1583,113
1583,1727
1583,1270
1584,1749
1584,490
1584,667
1584,1165
1584,504
1584,1122
1584,1456
1584,1221
1584,395
1584,1727
1584,606
1584,825
1584,1696
1584,485
1584,799
1584,687
1585,468
1585,2153
1585,1369
1585,1724
1585,1837
1585,305
1585,485
1585,768
1585,150
1586,490
1586,169
1586,651
1586,1400
1586,667
1586,613
1586,1601
1586,468
1586,682
1586,928
1586,1313
1586,1489
1586,163
1586,696
1587,17
1587,490
1587,1621
1587,1165
1587,651
1587,917
1587,667
1587,163
1587,1517
1587,710
1587,504
1587,821
1587,1025
1588,1365
1588,490
1588,1400
1588,1158
1588,833
1588,22
1588,978
1589,148
1589,899
1589,1187
1589,1730
1589,756
1589,1869
1589,788
1589,1528
1589,865
1589,1720
1589,1473
1589,1724
1589,1837
1589,113
1589,305
1589,504
1589,1217
1589,768
1590,1377
1590,490
1590,527
1590,1132
1590,1334
1590,459
1590,687
1590,81
1590,1190
1590,821
1590,978
1591,1720
1591,1528
1591,196
1591,113
1591,1280
1591,1187
1591,768
1591,504
1591,788
1592,305
1592,1618
1592,908
1592,1265
1593,500
1593,976
1593,169
1593,1323
1593,504
1593,978
1593,821
1593,490
1593,651
1593,687
1593,1243
1593,662
1593,81
1593,1102
1593,1598
1594,1528
1594,976
1594,2182
1594,1813
1594,768
1594,504
1594,1634
1594,173
1594,1325
1586,1706
1594,148
1594,1473
1594,1724
1595,2171
1595,504
1595,1598
1595,490
1596,490
1596,169
1596,651
1596,682
1596,766
1596,1313
1596,928
1596,1687
1596,1334
1596,613
1596,1400
1596,1753
1596,696
1597,148
1597,173
1597,908
1597,1724
1597,473
1597,504
1597,930
1598,7
1598,1471
1598,16
1598,1270
1598,1900
1598,504
1598,1187
1598,788
1599,1528
1599,976
1599,196
1599,113
1599,635
1599,1774
1599,1717
1599,504
1599,1473
1599,327
1599,788
1599,1527
1600,768
1600,1528
1600,976
1600,196
1600,113
1600,1634
1600,1187
1600,1280
1600,1724
1600,1227
1600,1270
1600,788
1601,490
1601,651
1601,687
1601,1563
1601,163
1601,928
1601,667
1601,662
1601,1724
1601,440
1601,169
1601,821
1601,1333
1601,756
1601,504
1601,708
1601,1304
1602,979
1602,490
1602,788
1602,1217
1602,1720
1602,895
1602,2148
1602,196
1602,635
1602,205
1602,1098
1603,1025
1603,1699
1603,1325
1603,681
1603,148
1603,1541
1603,556
1603,381
1603,624
1604,504
1604,1385
1604,1187
1604,1634
1604,788
1604,754
1604,894
1604,908
1604,1805
1605,82
1605,490
1605,459
1605,148
1605,1696
1605,908
1605,1867
1605,1771
1605,150
1606,490
1606,651
1606,468
1606,1334
1606,687
1606,613
1606,1369
1606,741
1606,275
1606,682
1606,1313
1606,370
1606,1187
1606,395
1606,696
1606,1753
1606,1660
1606,383
1607,637
1607,1221
1607,152
1607,1727
1607,33
1607,459
1607,490
1607,919
1607,485
1607,1724
1608,1621
1608,804
1608,338
1608,490
1608,687
1608,1102
1608,667
1608,768
1608,1332
1608,651
1608,1703
1608,1761
1608,681
1609,22
1609,295
1609,575
1609,978
1609,916
1609,490
1609,908
1609,799
1610,1862
1610,405
1610,1313
1610,928
1610,682
1610,613
1610,1400
1610,584
1610,395
1610,696
1610,1422
1610,383
1610,668
1611,1227
1611,126
1611,394
1611,481
1611,1008
1611,821
1611,490
1611,1696
1611,799
1611,908
1611,667
1612,490
1612,687
1612,1058
1612,1862
1612,436
1612,917
1612,169
1612,275
1612,928
1612,613
1612,1141
1612,1158
1612,662
1612,395
1612,1807
1612,1753
1612,305
1612,696
1613,768
1613,490
1613,459
1613,687
1613,1190
1613,662
1613,667
1613,1041
1613,1563
1613,916
1613,1047
1613,821
1608,1246
1599,468
1612,468
1596,1706
1601,1706
1606,1706
1610,1706
1612,1706
1613,978
1614,490
1614,651
1614,687
1614,1283
1614,1530
1614,1404
1614,593
1614,916
1614,1407
1614,746
1615,1749
1615,490
1615,485
1615,667
1615,1837
1615,1158
1615,815
1615,978
1615,821
1616,746
1616,490
1616,651
1616,1334
1616,613
1616,1158
1616,687
1616,305
1616,838
1616,299
1616,1598
1616,928
1616,696
1616,940
1617,305
1617,532
1617,613
1617,1400
1617,538
1617,1498
1617,940
1617,1807
1617,1457
1618,1506
1618,490
1618,687
1618,1761
1618,667
1618,978
1618,821
1619,768
1619,799
1619,1563
1619,667
1619,1761
1619,490
1619,1404
1619,687
1619,978
1619,504
1619,473
1619,1580
1620,490
1620,1122
1620,928
1620,1143
1620,687
1620,1548
1620,126
1620,1598
1620,1407
1621,1368
1621,768
1621,976
1621,1473
1621,504
1621,372
1621,1813
1621,788
1621,1724
1621,1867
1621,1774
1621,1837
1621,1528
1621,1280
1621,1187
1621,1305
1621,1270
1622,1684
1622,651
1622,1243
1622,613
1622,168
1622,1400
1622,1724
1622,1158
1622,1334
1622,1321
1622,2081
1622,928
1622,1041
1622,1807
1623,1720
1623,965
1623,1069
1623,1896
1623,635
1623,1867
1623,1774
1623,1684
1623,485
1623,372
1623,788
1623,756
1623,440
1624,490
1624,651
1624,1621
1624,687
1624,150
1624,690
1624,473
1624,504
1624,2000
1624,821
1625,490
1625,169
1625,126
1625,687
1625,667
1625,1334
1625,1365
1625,275
1625,517
1625,908
1625,1243
1625,1837
1625,1519
1625,1008
1626,758
1626,490
1626,1008
1626,1368
1626,687
1626,928
1626,1714
1626,1221
1626,1139
1626,1165
1626,1207
1626,1028
1626,1847
1627,768
1627,1187
1627,504
1627,788
1627,1528
1627,976
1627,196
1627,729
1627,1114
1627,624
1627,1270
1628,473
1628,799
1628,1038
1628,690
1628,821
1629,1471
1629,1385
1629,16
1629,1900
1629,1003
1629,788
1629,778
1629,1278
1629,205
1630,1305
1630,2172
1630,1400
1630,264
1630,299
1630,1227
1630,821
1630,310
1631,1689
1631,1684
1631,340
1631,562
1631,1109
1631,424
1632,39
1632,2181
1632,916
1632,106
1632,2097
1633,768
1633,1187
1633,504
1633,305
1633,788
1633,1217
1633,976
1633,1528
1633,113
1633,196
1633,148
1633,1270
1634,1165
1634,490
1634,1749
1634,436
1634,917
1634,651
1634,687
1634,394
1634,928
1625,1798
1632,1563
1622,468
1616,826
1622,826
1616,1706
1617,1706
1622,1706
1634,163
1634,667
1634,1761
1634,500
1634,410
1634,978
1634,758
1635,490
1635,485
1635,1613
1635,1280
1635,1227
1635,667
1635,1158
1636,976
1636,1599
1636,1612
1636,768
1636,651
1636,687
1636,1528
1636,1368
1636,2153
1636,1837
1636,305
1636,1498
1636,1383
1636,490
1637,512
1637,894
1637,1571
1637,877
1637,2173
1637,1699
1637,1991
1638,1321
1638,490
1638,1400
1638,1837
1638,1165
1638,1305
1638,305
1638,690
1638,978
1638,1207
1639,768
1639,908
1639,1473
1639,504
1639,788
1639,976
1639,1528
1639,1227
1640,490
1640,1196
1640,768
1640,1761
1640,651
1640,687
1640,976
1640,681
1640,741
1640,2035
1640,305
1640,1143
1640,1530
1640,821
1640,758
1641,504
1641,1280
1641,1634
1641,1091
1641,976
1641,196
1641,113
1641,1724
1641,1867
1641,1837
1641,1774
1641,768
1641,1305
1641,305
1641,485
1641,788
1641,650
1642,1227
1642,1305
1642,1400
1642,1158
1642,1831
1642,1334
1642,1058
1642,310
1642,758
1643,613
1643,1243
1643,1158
1643,1684
1643,1708
1643,768
1643,648
1644,768
1644,1383
1644,978
1644,527
1644,976
1644,1368
1644,1400
1644,565
1644,1158
1644,299
1645,1530
1645,32
1645,687
1645,756
1645,908
1645,692
1645,1580
1645,490
1645,940
1645,537
1646,477
1646,908
1646,788
1646,328
1646,1069
1646,986
1646,1724
1647,440
1647,637
1647,1720
1647,1069
1647,908
1647,788
1648,768
1648,17
1648,1498
1648,690
1648,305
1648,799
1649,126
1649,1749
1649,490
1649,485
1649,667
1649,163
1649,682
1649,1727
1649,825
1649,150
1649,1696
1649,799
1650,490
1650,459
1650,667
1650,681
1650,1749
1650,741
1650,746
1650,606
1650,1612
1651,613
1651,1122
1651,490
1651,651
1651,1807
1651,1334
1651,687
1651,1041
1651,24
1651,1916
1651,1660
1651,210
1651,395
1651,696
1652,1122
1652,768
1652,651
1652,687
1652,756
1652,932
1652,613
1652,1158
1652,275
1652,1395
1652,1790
1652,305
1652,746
1652,696
1653,339
1653,490
1653,394
1653,687
1653,662
1653,504
1653,1008
1654,490
1654,1749
1654,651
1654,2137
1654,1867
1654,1158
1654,687
1654,741
1654,1395
1654,477
1654,32
1654,1446
1654,696
1655,490
1655,768
1655,944
1655,1814
1655,1400
1655,898
1634,1246
1651,1954
1643,512
1651,512
1651,1340
1655,262
1652,941
1643,1706
1652,1706
1655,1606
1655,799
1655,1308
1655,1621
1655,1528
1655,1357
1655,305
1655,821
1656,82
1656,1530
1656,1696
1656,1261
1656,1280
1656,485
1656,687
1656,756
1656,667
1656,1730
1656,940
1656,746
1657,490
1657,768
1657,22
1657,126
1657,667
1657,687
1657,2085
1657,1041
1657,1008
1657,1727
1657,1612
1658,979
1658,971
1658,1221
1658,815
1658,69
1658,1119
1658,1069
1658,1724
1658,788
1659,1133
1659,1529
1659,1325
1659,979
1659,650
1659,1720
1659,2097
1659,908
1660,976
1660,1720
1660,493
1660,196
1660,1724
1660,1837
1660,1368
1660,485
1660,1684
1660,504
1660,788
1660,768
1660,1528
1660,1280
1661,1365
1661,327
1661,527
1661,1334
1661,687
1661,940
1661,537
1661,746
1661,1530
1661,1149
1661,899
1661,32
1661,1730
1661,756
1661,2079
1662,500
1662,490
1662,651
1662,1334
1662,928
1662,768
1662,687
1662,1528
1662,1368
1662,2153
1662,662
1662,1243
1662,305
1662,1598
1662,745
1662,9
1662,747
1662,978
1663,982
1663,1192
1663,1424
1663,1138
1663,490
1663,687
1663,1548
1663,799
1663,662
1663,1334
1663,1636
1663,821
1663,978
1664,684
1664,295
1664,1379
1664,1720
1664,1069
1664,788
1665,1221
1665,126
1665,687
1665,1724
1665,504
1665,1383
1665,405
1665,299
1665,768
1665,65
1665,336
1666,1169
1666,1530
1666,908
1666,695
1666,394
1666,236
1666,687
1666,490
1666,940
1666,1524
1666,436
1666,504
1666,682
1666,537
1666,755
1667,1720
1667,1896
1667,965
1667,1440
1667,477
1667,908
1667,788
1667,635
1667,807
1668,1530
1668,1280
1668,908
1668,687
1668,2
1668,940
1668,305
1669,205
1669,1900
1669,815
1669,788
1669,700
1669,1278
1670,1720
1670,1896
1670,1350
1670,298
1670,908
1670,477
1670,788
1670,1724
1670,807
1671,1283
1671,436
1671,527
1671,126
1671,490
1671,485
1671,799
1671,687
1671,667
1671,1243
1671,1761
1671,1143
1671,821
1672,926
1672,1122
1672,1730
1673,500
1673,768
1673,1122
1673,490
1673,687
1673,1243
1673,667
1673,1158
1673,681
1673,1515
1673,978
1673,1404
1674,1684
1674,305
1674,1368
1674,1446
1674,372
1674,504
1674,976
1674,1528
1674,1900
1674,113
1674,756
1674,1724
1674,1774
1674,1837
1674,205
1674,894
1675,1122
1675,490
1675,527
1675,1334
1675,940
1675,687
1675,667
1675,504
1675,299
1669,395
1676,623
1676,119
1676,908
1676,976
1676,1528
1676,504
1676,768
1676,478
1676,2009
1677,443
1677,667
1677,687
1677,756
1677,1149
1677,1581
1677,527
1677,234
1677,940
1677,696
1677,490
1677,32
1677,908
1677,1530
1678,719
1678,503
1678,490
1678,459
1678,821
1678,687
1678,38
1678,681
1678,978
1679,976
1679,1528
1679,2184
1679,1473
1679,1813
1679,113
1679,650
1679,490
1679,1916
1680,1339
1680,1165
1680,1621
1680,687
1680,1598
1680,978
1680,504
1680,821
1681,719
1681,1528
1681,175
1681,113
1681,205
1681,327
1681,504
1681,1187
1681,305
1681,788
1681,1305
1681,1270
1681,1368
1682,504
1682,305
1682,799
1682,1299
1682,1148
1682,534
1682,1158
1682,1141
1682,1207
1683,1585
1683,833
1683,1606
1683,1283
1683,863
1683,978
1684,768
1684,1528
1684,976
1684,1270
1684,16
1684,2153
1684,1173
1684,1187
1684,504
1684,614
1684,788
1684,1916
1684,1471
1684,1675
1685,1365
1685,1684
1685,485
1685,1724
1685,168
1685,1330
1685,575
1685,2008
1685,123
1686,490
1686,126
1686,1334
1686,687
1686,919
1686,1243
1686,1417
1686,1871
1686,1585
1686,1368
1686,1528
1686,216
1686,1131
1686,1008
1686,1139
1686,1177
1686,821
1687,2105
1687,741
1687,490
1687,651
1687,436
1687,687
1687,1720
1687,821
1687,517
1687,1243
1687,667
1687,504
1687,500
1687,81
1688,1395
1688,477
1688,849
1688,287
1688,1446
1688,756
1688,687
1688,662
1688,1283
1688,1749
1688,1334
1688,651
1688,1790
1688,668
1688,746
1688,696
1689,1528
1689,894
1689,196
1689,113
1689,1368
1689,504
1689,327
1689,788
1689,768
1690,2159
1690,490
1690,1165
1690,1122
1690,1400
1690,1404
1690,305
1690,1598
1690,1407
1691,866
1691,395
1691,952
1691,1807
1691,696
1691,687
1691,668
1691,667
1691,978
1691,128
1692,1122
1692,327
1692,613
1692,687
1692,1807
1692,1334
1692,126
1692,696
1692,1422
1693,1528
1693,976
1693,1916
1693,1720
1693,1187
1693,196
1693,113
1693,1634
1693,485
1693,504
1693,768
1693,171
1694,1528
1694,976
1694,1187
1694,196
1694,1724
1694,171
1694,1563
1694,1368
1694,504
1694,768
1694,1280
1694,635
1694,637
1695,1528
1695,976
1695,1187
1695,113
1695,108
1695,504
1695,768
1695,69
1695,391
1695,1529
1695,894
1696,1149
1696,1530
1683,1866
1692,512
1692,1706
1696,32
1696,695
1696,327
1696,2003
1696,1621
1696,399
1696,687
1696,756
1696,662
1696,940
1696,863
1696,436
1697,135
1697,106
1697,1278
1698,703
1698,668
1698,891
1698,90
1698,1465
1698,1187
1698,2097
1699,1261
1699,485
1699,1280
1699,1606
1699,1530
1699,687
1699,1696
1699,1580
1699,940
1700,979
1700,1102
1700,815
1700,395
1700,727
1700,340
1700,1987
1700,1675
1700,205
1701,758
1701,1307
1701,490
1701,916
1701,662
1701,720
1701,1008
1702,1385
1702,1368
1702,1187
1702,504
1702,1173
1702,788
1702,1725
1702,1227
1703,1165
1703,1278
1703,1198
1703,1601
1703,768
1703,17
1703,216
1704,2174
1704,768
1704,667
1704,299
1704,978
1704,940
1704,490
1704,1141
1704,1400
1704,1761
1704,1243
1704,1158
1704,1190
1705,1580
1705,490
1705,687
1705,1143
1705,908
1705,799
1705,667
1705,821
1706,1339
1706,1585
1706,490
1706,1404
1706,1400
1706,662
1706,1424
1706,1598
1706,1407
1707,1528
1707,976
1707,1187
1707,196
1707,113
1707,768
1707,504
1707,1634
1707,372
1707,2132
1708,1528
1708,175
1708,113
1708,1724
1708,1837
1708,504
1708,1473
1708,327
1708,788
1708,436
1708,1831
1708,2148
1708,1634
1708,637
1708,1671
1708,1305
1708,305
1708,768
1708,1217
1708,1270
1708,1227
1709,1339
1709,632
1709,490
1709,1475
1709,667
1709,169
1709,662
1709,1249
1709,1962
1709,1101
1710,815
1710,1102
1710,979
1710,395
1710,171
1710,1069
1710,1379
1710,635
1711,1813
1711,1528
1711,976
1711,2182
1711,1724
1711,504
1711,1368
1711,636
1711,7
1711,1187
1712,768
1712,490
1712,651
1712,687
1712,10
1712,1323
1712,1243
1712,667
1712,1316
1712,1334
1713,163
1713,768
1713,1165
1713,459
1713,1621
1713,687
1713,38
1713,681
1713,1694
1713,1761
1713,978
1714,1333
1714,1383
1714,978
1714,1400
1714,898
1714,667
1714,504
1714,1122
1714,1038
1714,690
1714,768
1715,768
1715,651
1715,436
1715,1807
1715,687
1715,1158
1715,1528
1715,1368
1715,163
1715,10
1715,299
1715,1207
1715,1165
1716,1529
1716,1278
1716,908
1716,1198
1716,1603
1716,1395
1716,305
1716,2148
1717,500
1717,490
1717,1122
1717,126
1717,667
1717,351
1717,1563
1717,916
1717,1102
1717,720
1717,606
1718,1528
1718,976
1718,1813
1718,1724
1718,768
1718,908
1718,504
1718,1634
1718,1280
1698,512
1718,729
1718,788
1718,1368
1719,746
1719,696
1719,668
1719,490
1719,1334
1719,940
1719,667
1719,1479
1719,1369
1719,687
1719,1313
1719,1422
1719,1008
1719,1581
1719,305
1720,468
1720,1138
1720,490
1720,1334
1720,940
1720,462
1720,504
1720,395
1721,1720
1721,575
1721,2148
1721,1724
1721,1900
1721,490
1721,1473
1721,908
1721,788
1721,2008
1722,1580
1722,150
1722,1563
1722,490
1722,1847
1723,500
1723,490
1723,768
1723,459
1723,436
1723,1334
1723,1132
1723,632
1723,445
1723,667
1723,687
1723,1790
1723,978
1723,305
1723,821
1724,718
1724,490
1724,908
1724,635
1724,1720
1724,717
1724,2148
1724,1724
1724,328
1724,1368
1725,160
1725,69
1725,1529
1725,1364
1725,1133
1725,171
1725,971
1726,1580
1726,1280
1726,1369
1726,490
1726,696
1727,1580
1727,1303
1727,1530
1727,687
1727,1158
1727,1384
1727,395
1727,1807
1727,126
1727,696
1727,668
1728,14
1728,504
1728,1368
1728,305
1728,2065
1728,1404
1728,978
1728,1585
1729,1529
1729,908
1729,490
1729,1187
1729,593
1729,504
1729,788
1729,1217
1729,1528
1729,1056
1729,196
1729,768
1729,575
1730,82
1730,32
1730,1530
1730,1730
1730,1831
1730,908
1730,517
1730,687
1730,756
1730,1732
1730,1771
1730,1334
1730,251
1730,651
1730,1384
1730,327
1730,746
1730,940
1731,13
1731,142
1731,1407
1731,952
1731,575
1731,978
1731,687
1731,916
1731,490
1731,351
1732,830
1732,1102
1732,126
1732,1148
1732,1867
1732,687
1732,1158
1732,490
1732,1365
1732,527
1732,504
1732,1417
1732,305
1733,2175
1733,1528
1733,504
1733,1333
1733,1383
1733,445
1733,1400
1733,490
1733,81
1734,473
1734,504
1734,1424
1734,593
1734,821
1734,978
1734,667
1734,632
1734,490
1734,1028
1735,1528
1735,1813
1735,1187
1735,593
1735,1368
1735,768
1735,504
1735,1529
1735,1280
1735,1270
1735,916
1736,436
1736,651
1736,687
1736,490
1736,667
1736,928
1736,1548
1736,305
1736,1407
1737,436
1737,490
1737,916
1737,394
1737,1098
1737,1365
1737,126
1737,1192
1737,717
1738,2003
1738,1730
1738,1530
1738,1149
1738,32
1738,687
1738,756
1738,327
1738,527
1738,695
1738,940
1738,537
1738,746
1739,504
1739,1187
1739,1986
1739,1544
1739,1270
1739,788
1719,512
1726,512
1739,67
1719,395
1720,1184
1719,1706
1736,1706
1740,1151
1740,979
1740,327
1740,1446
1740,485
1740,788
1740,113
1740,1724
1740,976
1740,123
1741,1581
1741,490
1741,126
1741,1313
1741,1422
1741,395
1741,1316
1741,1753
1741,383
1741,928
1741,1807
1741,696
1741,668
1742,504
1742,142
1742,1456
1742,128
1742,747
1742,1120
1742,821
1742,916
1742,799
1742,459
1742,490
1743,1190
1743,667
1743,490
1743,651
1743,687
1743,632
1743,1084
1743,1041
1743,1563
1743,978
1743,821
1744,682
1744,527
1744,1321
1744,126
1744,490
1744,667
1744,1169
1744,724
1744,1798
1744,523
1744,916
1744,727
1744,821
1745,1585
1745,651
1745,490
1745,1612
1745,1762
1745,1404
1745,687
1745,978
1745,443
1745,1028
1745,681
1745,1041
1745,916
1745,768
1745,821
1746,682
1746,976
1746,1280
1746,1724
1746,1867
1746,196
1746,504
1746,1634
1746,305
1746,327
1746,788
1746,436
1746,637
1747,687
1747,490
1747,908
1747,1530
1747,1606
1747,799
1747,1158
1747,512
1747,82
1748,324
1748,1334
1748,1132
1748,651
1748,490
1748,919
1748,687
1748,1548
1748,1243
1748,667
1748,662
1749,74
1749,336
1749,1000
1749,485
1749,517
1749,1606
1749,168
1749,565
1749,667
1749,490
1749,651
1750,504
1750,1368
1750,908
1750,788
1750,1563
1750,1528
1750,768
1750,1270
1751,1720
1751,976
1751,635
1751,196
1751,1368
1751,908
1751,1379
1751,504
1751,788
1751,1217
1751,1529
1751,575
1752,1626
1752,1368
1752,1528
1752,1165
1752,651
1752,1122
1752,1400
1752,898
1752,1814
1752,667
1752,1158
1752,305
1752,1598
1752,1498
1752,978
1752,1790
1752,821
1753,1187
1753,175
1753,1724
1753,768
1753,575
1753,1217
1753,1528
1753,196
1753,815
1753,504
1753,2156
1753,1270
1753,788
1754,979
1754,477
1754,504
1754,485
1754,1440
1754,788
1754,1724
1754,113
1754,493
1754,825
1754,1727
1754,1671
1755,436
1755,1529
1755,395
1755,1404
1755,1008
1755,126
1755,637
1755,490
1755,1143
1755,908
1755,799
1755,1627
1756,2167
1756,1122
1756,863
1756,128
1756,398
1756,978
1756,833
1757,1528
1757,1187
1757,196
1757,729
1757,768
1757,504
1757,1368
1757,555
1757,894
1757,1437
1757,1675
1758,1642
1758,490
1758,1025
1758,667
1758,632
1758,1122
1758,1400
1758,1563
1759,866
1759,527
1759,128
1751,1301
1742,1798
1747,1706
1749,1706
1759,251
1759,9
1759,126
1759,747
1759,1008
1759,821
1759,928
1759,919
1759,305
1759,490
1759,799
1759,908
1759,687
1759,1243
1759,1548
1760,768
1760,1446
1760,1379
1760,504
1760,788
1760,113
1760,1056
1760,123
1761,1528
1761,976
1761,113
1761,768
1761,1187
1761,788
1761,1325
1761,504
1761,979
1761,305
1761,1305
1761,1270
1761,108
1762,490
1762,126
1762,687
1762,1365
1762,81
1762,1243
1762,662
1762,1404
1762,504
1762,978
1762,1407
1762,758
1763,1684
1763,651
1763,2137
1763,436
1763,1334
1763,1395
1763,553
1763,1122
1763,1061
1763,477
1763,1530
1763,287
1763,1606
1763,1446
1763,512
1763,746
1763,234
1764,1122
1764,490
1764,126
1764,687
1764,782
1764,1636
1764,919
1764,908
1764,821
1765,1321
1765,490
1765,908
1765,2176
1765,422
1765,1865
1765,687
